Team,AvAge,GP,W,L,OL,PTS,PTS%,Teamgoals,Opponentgoals,SOW,SOL,SRS,SOS,Teamgoalspergame,Opponentgoalspergame,PP,PPO,PP%,PPA,PPOA,PK%,SH,SHA,PIM/G,oPIM/G,S,S%,SA,SV%,SO,Season
Tampa Bay Lightning,28.3,34,24,8,2,50,0.735,122,81,1,1,1.13,-0.07,3.59,2.38,31,112,27.68,22,121,81.82,2,2,10.4,10.3,1024,11.9,960,0.916,3,2021
Washington Capitals,30.4,34,23,7,4,50,0.735,117,97,2,2,0.44,-0.14,3.44,2.85,20,85,23.53,20,105,80.95,1,3,7.7,7.2,942,12.4,979,0.901,2,2021
Carolina Hurricanes,27.1,33,23,7,3,49,0.742,108,83,4,1,0.76,-0.09,3.27,2.52,32,106,30.19,19,112,83.04,3,1,7.4,7,1050,10.3,949,0.913,4,2021
New York Islanders,29,35,22,9,4,48,0.686,103,81,2,1,0.5,-0.15,2.94,2.31,18,93,19.35,17,89,80.9,2,0,7,6.5,1029,10,965,0.916,5,2021
Florida Panthers,28.1,35,22,9,4,48,0.686,114,96,1,2,0.38,-0.11,3.26,2.74,28,113,24.78,21,107,80.37,2,2,8.7,8.8,1203,9.5,1062,0.91,1,2021
Vegas Golden Knights,29.1,32,23,8,1,47,0.734,104,73,0,1,0.87,-0.07,3.25,2.28,19,99,19.19,13,83,84.34,1,1,7.4,8,988,10.5,876,0.917,4,2021
Toronto Maple Leafs,28.9,34,22,10,2,46,0.676,114,88,0,0,0.64,-0.12,3.35,2.59,26,99,26.26,22,96,77.08,1,3,7.9,7.8,1051,10.8,959,0.908,3,2021
Colorado Avalanche,26.9,33,21,8,4,46,0.697,113,74,0,1,1.11,-0.04,3.42,2.24,27,117,23.08,13,100,87,1,2,7.5,8.8,1150,9.8,833,0.911,5,2021
Pittsburgh Penguins,28.1,35,22,11,2,46,0.657,112,93,3,0,0.64,0.01,3.2,2.66,21,103,20.39,23,106,78.3,4,2,7.4,7.5,1041,10.8,1051,0.912,2,2021
Winnipeg Jets,28.1,35,21,12,2,44,0.629,114,97,0,1,0.38,-0.08,3.26,2.77,27,101,26.73,18,84,78.57,1,1,6.9,7.9,1035,11,1102,0.912,2,2021
Edmonton Oilers,28.5,35,21,13,1,43,0.614,119,101,0,0,0.45,-0.06,3.4,2.89,30,112,26.79,24,102,76.47,2,2,8.6,9,1084,11,1085,0.907,2,2021
Minnesota Wild,29,32,21,10,1,43,0.672,94,78,0,0,0.54,0.04,2.94,2.44,10,103,9.71,15,105,85.71,2,0,9.4,9.5,935,10.1,965,0.919,4,2021
Boston Bruins,28.7,31,17,9,5,39,0.629,81,71,2,2,0.36,0.04,2.61,2.29,22,97,22.68,11,102,89.22,5,4,10.2,9.6,993,8.2,833,0.915,2,2021
St. Louis Blues,28.3,35,16,13,6,38,0.543,98,111,2,2,-0.55,-0.18,2.8,3.17,19,102,18.63,28,110,74.55,3,0,8.3,8,1038,9.4,1015,0.891,0,2021
Chicago Blackhawks,27.2,36,16,15,5,37,0.514,102,112,2,2,-0.23,0.05,2.83,3.11,30,111,27.03,28,107,73.83,2,3,7.2,7.5,1056,9.7,1226,0.909,3,2021
Nashville Predators,28.7,36,18,17,1,37,0.514,89,107,3,0,-0.36,0.05,2.47,2.97,22,109,20.18,32,119,73.11,2,2,9.1,8.2,1105,8.1,1107,0.903,2,2021
Arizona Coyotes,28.4,35,16,14,5,37,0.529,89,101,3,2,-0.28,0.03,2.54,2.89,22,120,18.33,19,115,83.48,2,3,8.7,8.9,907,9.8,1100,0.908,2,2021
Montreal Canadiens,28.9,31,14,8,9,37,0.597,99,84,1,3,0.31,-0.11,3.19,2.71,20,84,23.81,25,106,76.42,7,1,9.3,8.1,1028,9.6,894,0.906,0,2021
Philadelphia Flyers,27.5,33,16,13,4,36,0.545,101,118,1,2,-0.45,0.09,3.06,3.58,23,111,20.72,28,103,72.82,0,2,8.1,8.2,961,10.5,958,0.877,3,2021
Calgary Flames,28.1,36,16,17,3,35,0.486,94,106,1,1,-0.3,0.04,2.61,2.94,25,123,20.33,23,118,80.51,1,4,8.4,8.8,1072,8.8,1073,0.901,3,2021
Vancouver Canucks,27.7,37,16,18,3,35,0.473,97,119,3,1,-0.42,0.12,2.62,3.22,21,106,19.81,27,126,78.57,3,3,9.4,8.1,1115,8.7,1249,0.905,1,2021
Columbus Blue Jackets,27,36,13,15,8,34,0.472,89,114,2,3,-0.69,0.04,2.47,3.17,13,87,14.94,20,83,75.9,5,2,6.6,6.8,1022,8.7,1125,0.899,1,2021
New York Rangers,25.8,34,15,15,4,34,0.5,106,91,1,1,0.41,-0.03,3.12,2.68,23,125,18.4,16,108,85.19,4,4,9.7,11.3,991,10.7,971,0.906,3,2021
Los Angeles Kings,27.6,32,13,13,6,32,0.5,90,89,1,1,0.08,0.05,2.81,2.78,27,111,24.32,13,92,85.87,1,1,6.9,8.5,942,9.6,1001,0.911,2,2021
Dallas Stars,28.2,32,11,12,9,31,0.484,88,83,1,5,0.05,0.02,2.75,2.59,25,107,23.36,23,99,76.77,2,3,8.1,8.6,948,9.3,860,0.903,4,2021
New Jersey Devils,26.3,33,13,16,4,30,0.455,79,98,0,3,-0.62,0.05,2.39,2.97,13,96,13.54,26,97,73.2,1,1,6.9,6.8,970,8.1,1043,0.906,3,2021
San Jose Sharks,29.3,33,13,16,4,30,0.455,87,113,4,2,-0.7,0.02,2.64,3.42,17,92,18.48,24,117,79.49,2,3,9.9,7.8,975,8.9,1069,0.894,1,2021
Anaheim Ducks,28.5,36,11,19,6,28,0.389,80,116,1,2,-0.89,0.14,2.22,3.22,9,81,11.11,25,103,75.73,2,4,8,6.8,988,8.1,1064,0.891,3,2021
Detroit Red Wings,29.3,36,12,20,4,28,0.389,79,115,0,0,-0.9,0.11,2.19,3.19,12,104,11.54,28,101,72.28,0,3,7.4,7.5,996,7.9,1115,0.897,0,2021
Ottawa Senators,26.3,36,12,20,4,28,0.389,92,134,2,1,-0.95,0.19,2.56,3.72,16,117,13.68,26,110,76.36,2,3,9.1,9.7,1136,8.1,1159,0.884,0,2021
Buffalo Sabres,27.5,33,6,23,4,16,0.242,66,116,2,2,-1.37,0.14,2,3.52,20,86,23.26,19,86,77.91,1,2,6.3,6,920,7.2,1047,0.889,0,2021
Boston Bruins,29.1,70,44,14,12,100,0.714,227,167,0,7,0.74,-0.02,3.24,2.39,57,226,25.22,34,215,84.19,5,7,9.7,10.5,2247,10.1,2103,0.921,8,2020
St. Louis Blues,28.4,71,42,19,10,94,0.662,223,190,2,3,0.47,0.02,3.14,2.68,49,202,24.26,42,203,79.31,5,6,7.2,7.4,2179,10.2,2100,0.91,5,2020
Tampa Bay Lightning,27.7,70,43,21,6,92,0.657,243,194,2,1,0.71,0,3.47,2.77,49,211,23.22,43,231,81.39,6,7,10.3,9.9,2176,11.2,2165,0.91,4,2020
Colorado Avalanche,26.8,70,42,20,8,92,0.657,236,190,1,1,0.64,-0.02,3.37,2.71,46,241,19.09,39,210,81.43,8,6,8.5,10,2257,10.5,2193,0.913,4,2020
Washington Capitals,29,69,41,20,8,90,0.652,236,212,4,3,0.41,0.04,3.42,3.07,42,216,19.44,42,241,82.57,6,9,10.1,9.5,2206,10.7,2084,0.898,1,2020
Philadelphia Flyers,27.2,69,41,21,7,89,0.645,227,191,5,5,0.52,0,3.29,2.77,47,226,20.8,38,209,81.82,8,6,7.6,9,2166,10.5,1977,0.903,3,2020
Vegas Golden Knights,29.2,71,39,24,8,86,0.606,224,209,3,2,0.21,-0.02,3.15,2.94,42,191,21.99,50,214,76.64,9,3,8,7.3,2450,9.1,2082,0.9,6,2020
Pittsburgh Penguins,27.7,69,40,23,6,86,0.623,221,196,3,0,0.39,-0.02,3.2,2.84,42,211,19.91,34,190,82.11,6,5,7.5,8.2,2204,10,2051,0.904,4,2020
Edmonton Oilers,28,71,37,25,9,83,0.585,223,215,2,2,0.09,-0.02,3.14,3.03,59,200,29.5,31,199,84.42,3,10,8.1,7.6,2100,10.6,2274,0.905,2,2020
Dallas Stars,29.4,69,37,24,8,82,0.594,178,174,2,3,0.09,0.05,2.58,2.52,42,199,21.11,44,217,79.72,5,4,8.2,7.4,2113,8.4,2177,0.92,2,2020
Carolina Hurricanes,26.7,68,38,25,5,81,0.596,217,193,5,0,0.41,-0.02,3.19,2.84,46,206,22.33,39,243,83.95,10,4,8.6,8.4,2261,9.6,1994,0.903,6,2020
Columbus Blue Jackets,26.2,70,33,22,15,81,0.579,180,183,0,4,-0.12,-0.02,2.57,2.61,31,189,16.4,31,169,81.66,3,5,6.5,6.6,2272,7.9,2092,0.913,7,2020
Toronto Maple Leafs,26.8,70,36,25,9,81,0.579,237,222,1,5,0.15,-0.01,3.39,3.17,45,195,23.08,43,193,77.72,5,7,6.7,6.7,2302,10.3,2233,0.901,4,2020
New York Islanders,28.8,68,35,23,10,80,0.588,189,190,3,3,0.01,0.02,2.78,2.79,29,168,17.26,34,176,80.68,6,5,8.5,7.8,2016,9.4,2123,0.911,3,2020
Winnipeg Jets,26.5,71,37,28,6,80,0.563,213,201,3,2,0.17,-0.01,3,2.83,42,205,20.49,39,174,77.59,6,3,7.4,8.6,2222,9.6,2315,0.913,6,2020
Calgary Flames,27.7,70,36,27,7,79,0.564,204,214,6,1,-0.08,-0.01,2.91,3.06,41,193,21.24,35,196,82.14,6,9,8.8,8.5,2212,9.2,2271,0.906,4,2020
New York Rangers,26.2,70,37,28,5,79,0.564,233,220,1,2,0.15,-0.03,3.33,3.14,52,227,22.91,52,230,77.39,8,6,11.2,10.2,2175,10.7,2381,0.908,3,2020
Nashville Predators,29.1,69,35,26,8,78,0.565,212,214,3,3,-0.03,-0.01,3.07,3.1,39,226,17.26,51,213,76.06,6,8,9,9.5,2287,9.3,2157,0.901,7,2020
Vancouver Canucks,27.5,69,36,27,6,78,0.565,224,214,4,3,0.13,-0.03,3.25,3.1,57,236,24.15,42,215,80.47,5,4,9.3,9.5,2153,10.4,2297,0.907,2,2020
Florida Panthers,28.2,69,35,26,8,78,0.565,228,224,3,4,0.05,0.01,3.3,3.25,45,211,21.33,40,186,78.49,4,5,7.2,8.6,2253,10.1,2227,0.899,2,2020
Minnesota Wild,29.4,69,35,27,7,77,0.558,218,217,2,3,0.01,0.01,3.16,3.14,46,216,21.3,47,206,77.18,3,6,8.1,8.5,2077,10.5,2115,0.897,6,2020
Arizona Coyotes,28.2,70,33,29,8,74,0.529,190,183,5,4,0.11,0,2.71,2.61,41,214,19.16,34,197,82.74,5,5,6.5,7.4,2220,8.6,2270,0.919,4,2020
Chicago Blackhawks,28.1,70,32,30,8,72,0.514,208,214,4,4,-0.05,0.04,2.97,3.06,33,217,15.21,37,207,82.13,6,8,7.8,8.2,2227,9.3,2458,0.913,1,2020
Montreal Canadiens,28.4,71,31,31,9,71,0.5,208,220,4,1,-0.12,0.01,2.93,3.1,33,186,17.74,45,211,78.67,6,5,7.7,6.7,2422,8.6,2208,0.9,4,2020
Buffalo Sabres,26.5,69,30,31,8,68,0.493,193,215,2,2,-0.34,-0.03,2.8,3.12,37,196,18.88,47,185,74.59,5,11,6.9,6.9,2021,9.5,2148,0.9,3,2020
New Jersey Devils,26.9,69,28,29,12,68,0.493,185,224,4,6,-0.57,0.02,2.68,3.25,42,234,17.95,39,221,82.35,9,10,9.7,9.2,2117,8.7,2256,0.901,4,2020
Anaheim Ducks,27.8,71,29,33,9,67,0.472,182,225,5,1,-0.53,0.02,2.56,3.17,27,184,14.67,49,213,77,10,5,10.2,8.5,2106,8.6,2282,0.901,1,2020
Los Angeles Kings,28.6,70,29,35,6,64,0.457,177,209,1,3,-0.48,0.01,2.53,2.99,33,193,17.1,43,190,77.37,5,1,6.8,7.5,2325,7.6,2079,0.899,1,2020
San Jose Sharks,29.5,70,29,36,5,63,0.45,180,225,2,1,-0.62,0.01,2.57,3.21,33,189,17.46,32,224,85.71,7,6,10.3,9.4,2101,8.6,2140,0.895,2,2020
Ottawa Senators,27.7,71,25,34,12,62,0.437,190,238,1,5,-0.76,-0.02,2.68,3.35,30,211,14.22,55,230,76.09,15,6,9.6,9.2,2174,8.7,2384,0.9,0,2020
Detroit Red Wings,28.6,71,17,49,5,39,0.275,142,265,3,2,-1.7,0.02,2,3.73,32,215,14.88,58,226,74.34,4,13,8.4,8.1,1924,7.4,2329,0.886,1,2020
Tampa Bay Lightning,27.1,82,62,16,4,128,0.78,319,221,6,1,1.21,-0.05,3.89,2.7,74,262,28.24,40,267,85.02,12,3,9.5,9.4,2620,12.2,2633,0.916,6,2019
Calgary Flames,27.7,82,50,25,7,107,0.652,289,223,0,4,0.7,-0.06,3.52,2.72,53,275,19.27,50,246,79.67,18,7,8.5,9.8,2656,10.9,2302,0.903,3,2019
Boston Bruins,28.7,82,49,24,9,107,0.652,257,212,2,3,0.52,-0.01,3.13,2.59,65,251,25.9,49,244,79.92,7,15,9.7,9.9,2680,9.6,2416,0.912,9,2019
Washington Capitals,28.8,82,48,26,8,104,0.634,274,248,4,1,0.35,-0.01,3.34,3.02,49,236,20.76,55,261,78.93,5,5,8.9,8.6,2492,11,2584,0.904,4,2019
New York Islanders,28.4,82,48,27,7,103,0.628,223,191,5,5,0.38,-0.01,2.72,2.33,33,227,14.54,44,219,79.91,6,1,7.9,7.7,2360,9.4,2534,0.925,11,2019
San Jose Sharks,29.4,82,46,27,9,101,0.616,289,258,0,3,0.3,-0.04,3.52,3.15,57,241,23.65,45,234,80.77,9,9,9.1,9.4,2708,10.7,2323,0.889,5,2019
Nashville Predators,28.9,82,47,29,6,100,0.61,236,212,4,2,0.31,-0.01,2.88,2.59,33,255,12.94,45,251,82.07,8,8,8.4,9.4,2677,8.8,2460,0.914,7,2019
Toronto Maple Leafs,27.5,82,46,28,8,100,0.61,286,249,0,2,0.42,-0.01,3.49,3.04,46,211,21.8,41,204,79.9,5,9,6.1,6.7,2736,10.5,2717,0.908,3,2019
Pittsburgh Penguins,28.4,82,44,26,12,100,0.61,271,238,2,3,0.38,-0.01,3.3,2.9,56,228,24.56,45,222,79.73,12,15,8.4,8,2731,9.9,2729,0.913,7,2019
Carolina Hurricanes,26.8,82,46,29,7,99,0.604,243,221,2,2,0.26,-0.01,2.96,2.7,44,247,17.81,44,239,81.59,8,8,7.5,8.7,2822,8.6,2343,0.906,6,2019
St. Louis Blues,28,82,45,28,9,99,0.604,244,220,3,3,0.28,-0.01,2.98,2.68,50,237,21.1,43,232,81.47,5,7,7.6,8.2,2604,9.4,2345,0.906,9,2019
Winnipeg Jets,26.6,82,47,30,5,99,0.604,270,243,2,1,0.33,-0.02,3.29,2.96,62,250,24.8,52,250,79.2,10,7,9.3,8.7,2557,10.6,2741,0.911,3,2019
Columbus Blue Jackets,26.6,82,47,31,4,98,0.598,256,231,2,1,0.31,-0.01,3.12,2.82,34,221,15.38,30,200,85,8,6,6.2,6.8,2592,9.9,2418,0.904,9,2019
Montreal Canadiens,27.9,82,44,30,8,96,0.585,246,236,3,0,0.16,0,3,2.88,31,234,13.25,46,241,80.91,5,4,8.3,8.3,2796,8.8,2548,0.907,4,2019
